    1  git config --global user.name "Tetiana"
    2  git config --global user.email "pastukh414@gmail.com"
    3  git clone https://github.com/Tetiana880/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "Додано text_ignore.txt до .gitignore"
    9  touch main_test.txt
   10  git add
   11  git add .
   12  git commit -m "Створено файл main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Створено файл develop_test.txt у гілці develop"
   17  git status
   18  git add .
   19  git commit -m "Додано зміни до develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log --oneline --graph --all
   23  history > command_list.csv
